Arroz branco | 354
Arroz Integral | 350
Aveia | 367
Cevada | 373
Centeio | 350
Cereais com chocolate | 358
Cereais matinais, com mel | 386
Flocos de milho | 350
Farinha de milho | 349
Farinha de trigo integral | 340
Farinha de trigo refinada | 353
Pão de centeio | 241
Pão de trigo branco | 255
Pão de trigo integral | 239
Pão de trigo mofo branco | 233
Pão de trigo integral | 216
Macarrão ovo | 368
Massa de sêmola | 361
Polenta | 358
Semolina de trigo | 368
Yuca | 338
Ervilhas secas | 340
Grão de bico | 361
Feijão seco | 343
Lentilhas | 336
Poroto | 316
Soja | 422
Clara | 48
Ovo duro | 147
Ovo inteiro | 162
Bud | 368
Bolo de esponja | 456
Croissant de chocolate | 469
Croissant, donut | 456
Bolinhos de chocolate | 524
Bolinhos de manteiga "dinamarquês" | 397
Bolachas salgadas | 464
Cupcakes | 469
Massa folhada cozida | 565
Torta de maçã | 311
Torta de maçã, massa folhada | 456
Cheesecake | 414
Açúcar | 380
Cacau em pó com açúcar instantâneo | 366
Doces 378
Chocolate ao leite | 550
Chocolate sem leite | 530
Creme de chocolate com avelãs | 549
Marmelo doce | 215
Gomas de frutas | 172
Gelados de água | 139
Doces com açúcar | 280
Geléia sem açúcar | 145
Mel | 300
Azeitonas pretas | 349
Azeitonas verdes | 132
Chards | 33
Alho | 169
Alcachofras | 64
Aipo | 20
Ervilhas | 78
Ervilhas congeladas | 71
Berinjela | 29
Agrião | 21
Brócolis | 31
Abobrinha | 31
Abóbora | 24
Cebola | 47
Cebola concurso | 39
Cogumelo e outras cetas | 28
Choclo | 96
Cochayuyo | 50
Col | 28
Repolho de Bruxelas | 54
Couve-flor | 30
Endívia | 22
Escarola | 37
Espargos | 26
Espargos em lata | 24
Espinafre | 32
Espinafre congelado | 25
Favas | 64
Erva-doce | 16
Alface | 18
Milho doce em conserva | 50
Nabos | 29
Batata cozida | 86
Pepino | 12
Salsa | 55
Pimenta | 22
Feijão verde | 21
Alho-poró | 42
